timestamp,machine,temperature
2026-04-29 22:07:05,DOCKERSTATION,53.0
2026-04-29 22:07:10,DOCKERSTATION,52.0
2026-04-29 22:07:15,DOCKERSTATION,51.0
2026-04-29 22:07:20,DOCKERSTATION,51.0
2026-04-29 22:07:25,DOCKERSTATION,61.0
2026-04-29 22:07:30,DOCKERSTATION,52.0
2026-04-29 22:07:36,DOCKERSTATION,52.0
2026-04-29 22:07:41,DOCKERSTATION,51.0
2026-04-29 22:07:46,DOCKERSTATION,51.0
2026-04-29 22:07:51,DOCKERSTATION,51.0
2026-04-29 22:07:56,DOCKERSTATION,51.0
2026-04-29 22:08:01,DOCKERSTATION,51.0
2026-04-29 22:08:06,DOCKERSTATION,51.0
2026-04-29 22:08:11,DOCKERSTATION,51.0
2026-04-29 22:08:16,DOCKERSTATION,52.0
2026-04-29 22:08:21,DOCKERSTATION,51.0
2026-04-29 22:08:26,DOCKERSTATION,51.0
2026-04-29 22:08:31,DOCKERSTATION,51.0
2026-04-29 22:08:36,DOCKERSTATION,51.0
2026-04-29 22:08:42,DOCKERSTATION,52.0
2026-04-29 22:08:47,DOCKERSTATION,51.0
2026-04-29 22:08:52,DOCKERSTATION,51.0
2026-04-29 22:08:57,DOCKERSTATION,52.0
2026-04-29 22:09:02,DOCKERSTATION,51.0
2026-04-29 22:09:07,DOCKERSTATION,51.0
2026-04-29 22:09:12,DOCKERSTATION,51.0
2026-04-29 22:09:17,DOCKERSTATION,51.0
2026-04-29 22:09:22,DOCKERSTATION,51.0
2026-04-29 22:09:27,DOCKERSTATION,52.0
2026-04-29 22:09:32,DOCKERSTATION,51.0
2026-04-29 22:09:37,DOCKERSTATION,52.0
2026-04-29 22:09:42,DOCKERSTATION,52.0
2026-04-29 22:09:48,DOCKERSTATION,50.0
2026-04-29 22:09:53,DOCKERSTATION,51.0
2026-04-29 22:09:58,DOCKERSTATION,50.0
2026-04-29 22:10:03,DOCKERSTATION,51.0
2026-04-29 22:10:08,DOCKERSTATION,51.0
2026-04-29 22:10:13,DOCKERSTATION,51.0
2026-04-29 22:10:18,DOCKERSTATION,51.0
2026-04-29 22:10:23,DOCKERSTATION,51.0
2026-04-29 22:10:28,DOCKERSTATION,51.0
2026-04-29 22:10:33,DOCKERSTATION,51.0
2026-04-29 22:10:38,DOCKERSTATION,51.0
2026-04-29 22:10:43,DOCKERSTATION,51.0
2026-04-29 22:10:48,DOCKERSTATION,51.0
2026-04-29 22:10:54,DOCKERSTATION,51.0
2026-04-29 22:10:59,DOCKERSTATION,51.0
2026-04-29 22:11:04,DOCKERSTATION,51.0
2026-04-29 22:11:09,DOCKERSTATION,52.0
2026-04-29 22:11:14,DOCKERSTATION,50.0
2026-04-29 22:11:19,DOCKERSTATION,50.0
2026-04-29 22:11:24,DOCKERSTATION,51.0
2026-04-29 22:11:29,DOCKERSTATION,51.0
2026-04-29 22:11:34,DOCKERSTATION,50.0
2026-04-29 22:11:39,DOCKERSTATION,51.0
2026-04-29 22:11:44,DOCKERSTATION,51.0
2026-04-29 22:11:49,DOCKERSTATION,51.0
2026-04-29 22:11:54,DOCKERSTATION,51.0
2026-04-29 22:12:00,DOCKERSTATION,50.0
2026-04-29 22:12:05,DOCKERSTATION,51.0
2026-04-29 22:12:10,DOCKERSTATION,51.0
2026-04-29 22:12:15,DOCKERSTATION,51.0
2026-04-29 22:12:20,DOCKERSTATION,51.0
2026-04-29 22:12:25,DOCKERSTATION,51.0
2026-04-29 22:12:30,DOCKERSTATION,50.0
2026-04-29 22:12:35,DOCKERSTATION,51.0
2026-04-29 22:12:40,DOCKERSTATION,50.0
2026-04-29 22:12:45,DOCKERSTATION,50.0
2026-04-29 22:12:50,DOCKERSTATION,52.0
2026-04-29 22:12:55,DOCKERSTATION,51.0
2026-04-29 22:13:00,DOCKERSTATION,50.0
2026-04-29 22:13:06,DOCKERSTATION,50.0
2026-04-29 22:13:11,DOCKERSTATION,51.0
2026-04-29 22:13:16,DOCKERSTATION,51.0
2026-04-29 22:13:21,DOCKERSTATION,50.0
2026-04-29 22:13:26,DOCKERSTATION,50.0
2026-04-29 22:13:31,DOCKERSTATION,50.0
2026-04-29 22:13:36,DOCKERSTATION,50.0
2026-04-29 22:13:41,DOCKERSTATION,50.0
2026-04-29 22:13:46,DOCKERSTATION,51.0
2026-04-29 22:13:51,DOCKERSTATION,50.0
2026-04-29 22:13:56,DOCKERSTATION,50.0
2026-04-29 22:14:01,DOCKERSTATION,51.0
2026-04-29 22:14:06,DOCKERSTATION,50.0
2026-04-29 22:14:12,DOCKERSTATION,51.0
2026-04-29 22:14:17,DOCKERSTATION,51.0
2026-04-29 22:14:22,DOCKERSTATION,50.0
2026-04-29 22:14:27,DOCKERSTATION,51.0
2026-04-29 22:14:32,DOCKERSTATION,51.0
2026-04-29 22:14:37,DOCKERSTATION,51.0
2026-04-29 22:14:42,DOCKERSTATION,51.0
2026-04-29 22:14:47,DOCKERSTATION,50.0
2026-04-29 22:14:52,DOCKERSTATION,50.0
2026-04-29 22:14:57,DOCKERSTATION,51.0
2026-04-29 22:15:02,DOCKERSTATION,52.0
2026-04-29 22:15:07,DOCKERSTATION,50.0
2026-04-29 22:15:12,DOCKERSTATION,51.0
2026-04-29 22:15:18,DOCKERSTATION,52.0
2026-04-29 22:15:23,DOCKERSTATION,51.0
2026-04-29 22:15:28,DOCKERSTATION,51.0
2026-04-29 22:15:33,DOCKERSTATION,51.0
2026-04-29 22:15:38,DOCKERSTATION,51.0
2026-04-29 22:15:43,DOCKERSTATION,51.0
2026-04-29 22:15:48,DOCKERSTATION,50.0
2026-04-29 22:15:53,DOCKERSTATION,51.0
2026-04-29 22:15:58,DOCKERSTATION,51.0
2026-04-29 22:16:03,DOCKERSTATION,51.0
2026-04-29 22:16:08,DOCKERSTATION,50.0
2026-04-29 22:16:13,DOCKERSTATION,51.0
2026-04-29 22:16:18,DOCKERSTATION,51.0
2026-04-29 22:16:24,DOCKERSTATION,51.0
2026-04-29 22:16:29,DOCKERSTATION,51.0
2026-04-29 22:16:34,DOCKERSTATION,51.0
2026-04-29 22:16:39,DOCKERSTATION,50.0
2026-04-29 22:16:44,DOCKERSTATION,51.0
2026-04-29 22:16:49,DOCKERSTATION,50.0
2026-04-29 22:16:54,DOCKERSTATION,50.0
2026-04-29 22:16:59,DOCKERSTATION,51.0
2026-04-29 22:17:04,DOCKERSTATION,51.0
2026-04-29 22:17:09,DOCKERSTATION,51.0
2026-04-29 22:17:14,DOCKERSTATION,51.0
2026-04-29 22:17:19,DOCKERSTATION,52.0
2026-04-29 22:17:24,DOCKERSTATION,51.0
2026-04-29 22:17:30,DOCKERSTATION,50.0
2026-04-29 22:17:35,DOCKERSTATION,51.0
2026-04-29 22:17:40,DOCKERSTATION,50.0
2026-04-29 22:17:45,DOCKERSTATION,50.0
2026-04-29 22:17:50,DOCKERSTATION,51.0
2026-04-29 22:17:55,DOCKERSTATION,51.0
2026-04-29 22:18:00,DOCKERSTATION,52.0
2026-04-29 22:18:05,DOCKERSTATION,51.0
2026-04-29 22:18:10,DOCKERSTATION,50.0
2026-04-29 22:18:15,DOCKERSTATION,72.0
2026-04-29 22:18:20,DOCKERSTATION,51.0
2026-04-29 22:18:25,DOCKERSTATION,50.0
2026-04-29 22:18:31,DOCKERSTATION,50.0
2026-04-29 22:18:36,DOCKERSTATION,51.0
2026-04-29 22:18:41,DOCKERSTATION,51.0
2026-04-29 22:18:46,DOCKERSTATION,66.0
2026-04-29 22:18:51,DOCKERSTATION,50.0
2026-04-29 22:18:56,DOCKERSTATION,51.0
2026-04-29 22:19:01,DOCKERSTATION,50.0
2026-04-29 22:19:06,DOCKERSTATION,52.0
2026-04-29 22:19:11,DOCKERSTATION,50.0
2026-04-29 22:19:16,DOCKERSTATION,50.0
2026-04-29 22:19:21,DOCKERSTATION,51.0
2026-04-29 22:19:26,DOCKERSTATION,51.0
2026-04-29 22:19:31,DOCKERSTATION,50.0
2026-04-29 22:19:37,DOCKERSTATION,50.0
2026-04-29 22:19:42,DOCKERSTATION,50.0
2026-04-29 22:19:47,DOCKERSTATION,49.0
2026-04-29 22:19:52,DOCKERSTATION,51.0
2026-04-29 22:19:57,DOCKERSTATION,51.0
2026-04-29 22:20:02,DOCKERSTATION,51.0
2026-04-29 22:20:07,DOCKERSTATION,50.0
2026-04-29 22:20:12,DOCKERSTATION,51.0
2026-04-29 22:20:17,DOCKERSTATION,50.0
2026-04-29 22:20:22,DOCKERSTATION,50.0
2026-04-29 22:20:27,DOCKERSTATION,50.0
2026-04-29 22:20:32,DOCKERSTATION,50.0
2026-04-29 22:20:37,DOCKERSTATION,50.0
2026-04-29 22:20:43,DOCKERSTATION,50.0
2026-04-29 22:20:48,DOCKERSTATION,51.0
2026-04-29 22:20:53,DOCKERSTATION,51.0
2026-04-29 22:20:58,DOCKERSTATION,51.0
2026-04-29 22:21:03,DOCKERSTATION,50.0
2026-04-29 22:21:08,DOCKERSTATION,50.0
2026-04-29 22:21:13,DOCKERSTATION,50.0
2026-04-29 22:21:18,DOCKERSTATION,51.0
2026-04-29 22:21:23,DOCKERSTATION,50.0
2026-04-29 22:21:28,DOCKERSTATION,50.0
2026-04-29 22:21:33,DOCKERSTATION,51.0
2026-04-29 22:21:38,DOCKERSTATION,51.0
2026-04-29 22:21:43,DOCKERSTATION,49.0
2026-04-29 22:21:49,DOCKERSTATION,52.0
2026-04-29 22:21:54,DOCKERSTATION,50.0
2026-04-29 22:21:59,DOCKERSTATION,51.0
2026-04-29 22:22:04,DOCKERSTATION,50.0
2026-04-29 22:22:09,DOCKERSTATION,50.0
2026-04-29 22:22:14,DOCKERSTATION,51.0
2026-04-29 22:22:19,DOCKERSTATION,78.0
2026-04-29 22:22:24,DOCKERSTATION,50.0
2026-04-29 22:22:29,DOCKERSTATION,51.0
2026-04-29 22:22:34,DOCKERSTATION,51.0
2026-04-29 22:22:39,DOCKERSTATION,51.0
2026-04-29 22:22:44,DOCKERSTATION,50.0
2026-04-29 22:22:49,DOCKERSTATION,75.0
2026-04-29 22:22:55,DOCKERSTATION,51.0
2026-04-29 22:23:00,DOCKERSTATION,52.0
2026-04-29 22:23:05,DOCKERSTATION,51.0
2026-04-29 22:23:10,DOCKERSTATION,51.0
2026-04-29 22:23:15,DOCKERSTATION,51.0
2026-04-29 22:23:20,DOCKERSTATION,51.0
2026-04-29 22:23:25,DOCKERSTATION,51.0
2026-04-29 22:23:30,DOCKERSTATION,50.0
2026-04-29 22:23:35,DOCKERSTATION,50.0
2026-04-29 22:23:40,DOCKERSTATION,50.0
2026-04-29 22:23:45,DOCKERSTATION,50.0
2026-04-29 22:23:50,DOCKERSTATION,50.0
2026-04-29 22:23:55,DOCKERSTATION,51.0
2026-04-29 22:24:01,DOCKERSTATION,50.0
2026-04-29 22:24:06,DOCKERSTATION,50.0
2026-04-29 22:24:11,DOCKERSTATION,50.0
2026-04-29 22:24:16,DOCKERSTATION,51.0
2026-04-29 22:24:21,DOCKERSTATION,50.0
2026-04-29 22:24:26,DOCKERSTATION,51.0
2026-04-29 22:24:31,DOCKERSTATION,50.0
2026-04-29 22:24:36,DOCKERSTATION,51.0
2026-04-29 22:24:41,DOCKERSTATION,50.0
2026-04-29 22:24:46,DOCKERSTATION,51.0
2026-04-29 22:24:51,DOCKERSTATION,51.0
2026-04-29 22:24:56,DOCKERSTATION,53.0
2026-04-29 22:25:01,DOCKERSTATION,49.0
2026-04-29 22:25:07,DOCKERSTATION,51.0
2026-04-29 22:25:12,DOCKERSTATION,51.0
2026-04-29 22:25:17,DOCKERSTATION,51.0
2026-04-29 22:25:22,DOCKERSTATION,50.0
2026-04-29 22:25:27,DOCKERSTATION,50.0
2026-04-29 22:25:32,DOCKERSTATION,62.0
2026-04-29 22:25:37,DOCKERSTATION,51.0
2026-04-29 22:25:42,DOCKERSTATION,50.0
2026-04-29 22:25:47,DOCKERSTATION,50.0
2026-04-29 22:25:52,DOCKERSTATION,50.0
2026-04-29 22:25:57,DOCKERSTATION,50.0
2026-04-29 22:26:02,DOCKERSTATION,51.0
2026-04-29 22:26:07,DOCKERSTATION,51.0
2026-04-29 22:26:13,DOCKERSTATION,51.0
2026-04-29 22:26:18,DOCKERSTATION,51.0
2026-04-29 22:26:23,DOCKERSTATION,50.0
2026-04-29 22:26:28,DOCKERSTATION,50.0
2026-04-29 22:26:33,DOCKERSTATION,51.0
2026-04-29 22:26:38,DOCKERSTATION,50.0
2026-04-29 22:26:43,DOCKERSTATION,50.0
2026-04-29 22:26:48,DOCKERSTATION,50.0
2026-04-29 22:26:53,DOCKERSTATION,50.0
2026-04-29 22:26:58,DOCKERSTATION,50.0
2026-04-29 22:27:03,DOCKERSTATION,50.0
2026-04-29 22:27:08,DOCKERSTATION,51.0
2026-04-29 22:27:13,DOCKERSTATION,49.0
2026-04-29 22:27:19,DOCKERSTATION,49.0
2026-04-29 22:27:24,DOCKERSTATION,50.0
2026-04-29 22:27:29,DOCKERSTATION,50.0
2026-04-29 22:27:34,DOCKERSTATION,51.0
2026-04-29 22:27:39,DOCKERSTATION,51.0
2026-04-29 22:27:44,DOCKERSTATION,50.0
2026-04-29 22:27:49,DOCKERSTATION,50.0
2026-04-29 22:27:54,DOCKERSTATION,50.0
2026-04-29 22:27:59,DOCKERSTATION,50.0
2026-04-29 22:28:04,DOCKERSTATION,49.0
2026-04-29 22:28:09,DOCKERSTATION,50.0
2026-04-29 22:28:14,DOCKERSTATION,50.0
2026-04-29 22:28:19,DOCKERSTATION,50.0
2026-04-29 22:28:25,DOCKERSTATION,50.0
2026-04-29 22:28:30,DOCKERSTATION,51.0
2026-04-29 22:28:35,DOCKERSTATION,53.0
2026-04-29 22:28:40,DOCKERSTATION,50.0
2026-04-29 22:28:45,DOCKERSTATION,50.0
2026-04-29 22:28:50,DOCKERSTATION,50.0
2026-04-29 22:28:55,DOCKERSTATION,50.0
2026-04-29 22:29:00,DOCKERSTATION,50.0
2026-04-29 22:29:05,DOCKERSTATION,50.0
2026-04-29 22:29:10,DOCKERSTATION,50.0
2026-04-29 22:29:15,DOCKERSTATION,51.0
2026-04-29 22:29:20,DOCKERSTATION,51.0
2026-04-29 22:29:25,DOCKERSTATION,51.0
2026-04-29 22:29:31,DOCKERSTATION,50.0
2026-04-29 22:29:36,DOCKERSTATION,50.0
2026-04-29 22:29:41,DOCKERSTATION,51.0
2026-04-29 22:29:46,DOCKERSTATION,50.0
2026-04-29 22:29:51,DOCKERSTATION,51.0
2026-04-29 22:29:56,DOCKERSTATION,51.0
2026-04-29 22:30:01,DOCKERSTATION,51.0
2026-04-29 22:30:06,DOCKERSTATION,51.0
2026-04-29 22:30:11,DOCKERSTATION,51.0
2026-04-29 22:30:16,DOCKERSTATION,50.0
2026-04-29 22:30:21,DOCKERSTATION,51.0
2026-04-29 22:30:26,DOCKERSTATION,50.0
2026-04-29 22:30:31,DOCKERSTATION,51.0
2026-04-29 22:30:37,DOCKERSTATION,50.0
2026-04-29 22:30:42,DOCKERSTATION,50.0
2026-04-29 22:30:47,DOCKERSTATION,51.0
2026-04-29 22:30:52,DOCKERSTATION,50.0
2026-04-29 22:30:57,DOCKERSTATION,51.0
2026-04-29 22:31:02,DOCKERSTATION,49.0
2026-04-29 22:31:07,DOCKERSTATION,51.0
2026-04-29 22:31:12,DOCKERSTATION,50.0
2026-04-29 22:31:17,DOCKERSTATION,51.0
2026-04-29 22:31:22,DOCKERSTATION,51.0
2026-04-29 22:31:27,DOCKERSTATION,50.0
2026-04-29 22:31:32,DOCKERSTATION,51.0
2026-04-29 22:31:37,DOCKERSTATION,51.0
2026-04-29 22:31:43,DOCKERSTATION,51.0
2026-04-29 22:31:48,DOCKERSTATION,51.0
2026-04-29 22:31:53,DOCKERSTATION,50.0
2026-04-29 22:31:58,DOCKERSTATION,51.0
2026-04-29 22:32:03,DOCKERSTATION,82.0
2026-04-29 22:32:08,DOCKERSTATION,90.0
2026-04-29 22:32:13,DOCKERSTATION,77.0
2026-04-29 22:32:18,DOCKERSTATION,80.0
2026-04-29 22:32:23,DOCKERSTATION,81.0
2026-04-29 22:32:28,DOCKERSTATION,83.0
2026-04-29 22:32:33,DOCKERSTATION,81.0
2026-04-29 22:32:39,DOCKERSTATION,77.0
2026-04-29 22:32:44,DOCKERSTATION,78.0
2026-04-29 22:32:49,DOCKERSTATION,78.0
2026-04-29 22:32:54,DOCKERSTATION,72.0
2026-04-29 22:32:59,DOCKERSTATION,67.0
2026-04-29 22:33:04,DOCKERSTATION,53.0
2026-04-29 22:33:09,DOCKERSTATION,53.0
2026-04-29 22:33:14,DOCKERSTATION,54.0
2026-04-29 22:33:19,DOCKERSTATION,49.0
2026-04-29 22:33:24,DOCKERSTATION,49.0
2026-04-29 22:33:29,DOCKERSTATION,47.0
2026-04-29 22:33:34,DOCKERSTATION,45.0
2026-04-29 22:33:40,DOCKERSTATION,44.0
2026-04-29 22:33:45,DOCKERSTATION,43.0
2026-04-29 22:33:50,DOCKERSTATION,42.0
2026-04-29 22:33:55,DOCKERSTATION,42.0
2026-04-29 22:34:00,DOCKERSTATION,42.0
2026-04-29 22:34:05,DOCKERSTATION,42.0
2026-04-29 22:34:10,DOCKERSTATION,42.0
2026-04-29 22:34:15,DOCKERSTATION,43.0
2026-04-29 22:34:20,DOCKERSTATION,44.0
2026-04-29 22:34:25,DOCKERSTATION,44.0
2026-04-29 22:34:30,DOCKERSTATION,45.0
2026-04-29 22:34:35,DOCKERSTATION,45.0
2026-04-29 22:34:40,DOCKERSTATION,45.0
2026-04-29 22:34:46,DOCKERSTATION,45.0
2026-04-29 22:34:51,DOCKERSTATION,46.0
2026-04-29 22:34:56,DOCKERSTATION,46.0
2026-04-29 22:35:01,DOCKERSTATION,46.0
2026-04-29 22:35:06,DOCKERSTATION,47.0
2026-04-29 22:35:11,DOCKERSTATION,47.0
2026-04-29 22:35:16,DOCKERSTATION,47.0
2026-04-29 22:35:21,DOCKERSTATION,46.0
2026-04-29 22:35:26,DOCKERSTATION,46.0
2026-04-29 22:35:31,DOCKERSTATION,47.0
2026-04-29 22:35:36,DOCKERSTATION,47.0
2026-04-29 22:35:41,DOCKERSTATION,48.0
2026-04-29 22:35:46,DOCKERSTATION,49.0
2026-04-29 22:35:52,DOCKERSTATION,48.0
2026-04-29 22:35:57,DOCKERSTATION,49.0
2026-04-29 22:36:02,DOCKERSTATION,50.0
2026-04-29 22:36:07,DOCKERSTATION,49.0
2026-04-29 22:36:12,DOCKERSTATION,48.0
2026-04-29 22:36:17,DOCKERSTATION,49.0
2026-04-29 22:36:22,DOCKERSTATION,49.0
2026-04-29 22:36:27,DOCKERSTATION,49.0
2026-04-29 22:36:32,DOCKERSTATION,50.0
2026-04-29 22:36:37,DOCKERSTATION,50.0
2026-04-29 22:36:42,DOCKERSTATION,49.0
2026-04-29 22:36:47,DOCKERSTATION,49.0
2026-04-29 22:36:52,DOCKERSTATION,57.0
2026-04-29 22:36:58,DOCKERSTATION,49.0
2026-04-29 22:37:03,DOCKERSTATION,51.0
2026-04-29 22:37:08,DOCKERSTATION,50.0
2026-04-29 22:37:13,DOCKERSTATION,49.0
2026-04-29 22:37:18,DOCKERSTATION,50.0
2026-04-29 22:37:23,DOCKERSTATION,49.0
2026-04-29 22:37:28,DOCKERSTATION,50.0
2026-04-29 22:37:33,DOCKERSTATION,49.0
2026-04-29 22:37:38,DOCKERSTATION,50.0
2026-04-29 22:37:43,DOCKERSTATION,49.0
2026-04-29 22:37:48,DOCKERSTATION,50.0
2026-04-29 22:37:53,DOCKERSTATION,49.0
2026-04-29 22:37:58,DOCKERSTATION,50.0
2026-04-29 22:38:04,DOCKERSTATION,51.0
2026-04-29 22:38:09,DOCKERSTATION,49.0
2026-04-29 22:38:14,DOCKERSTATION,49.0
2026-04-29 22:38:19,DOCKERSTATION,50.0
2026-04-29 22:38:24,DOCKERSTATION,49.0
2026-04-29 22:38:29,DOCKERSTATION,51.0
2026-04-29 22:38:34,DOCKERSTATION,51.0
2026-04-29 22:38:39,DOCKERSTATION,50.0
2026-04-29 22:38:44,DOCKERSTATION,51.0
2026-04-29 22:38:49,DOCKERSTATION,50.0
2026-04-29 22:38:54,DOCKERSTATION,51.0
2026-04-29 22:38:59,DOCKERSTATION,51.0
2026-04-29 22:39:04,DOCKERSTATION,51.0
2026-04-29 22:39:10,DOCKERSTATION,52.0
2026-04-29 22:39:15,DOCKERSTATION,51.0
2026-04-29 22:39:20,DOCKERSTATION,51.0
2026-04-29 22:39:25,DOCKERSTATION,51.0
2026-04-29 22:39:30,DOCKERSTATION,51.0
2026-04-29 22:39:35,DOCKERSTATION,51.0
2026-04-29 22:39:40,DOCKERSTATION,52.0
2026-04-29 22:39:45,DOCKERSTATION,52.0
2026-04-29 22:39:50,DOCKERSTATION,51.0
2026-04-29 22:39:55,DOCKERSTATION,51.0
2026-04-29 22:40:00,DOCKERSTATION,51.0
2026-04-29 22:40:05,DOCKERSTATION,51.0
2026-04-29 22:40:10,DOCKERSTATION,50.0
2026-04-29 22:40:16,DOCKERSTATION,50.0
2026-04-29 22:40:21,DOCKERSTATION,50.0
2026-04-29 22:40:26,DOCKERSTATION,51.0
2026-04-29 22:40:31,DOCKERSTATION,50.0
2026-04-29 22:40:36,DOCKERSTATION,51.0
2026-04-29 22:40:41,DOCKERSTATION,51.0
2026-04-29 22:40:46,DOCKERSTATION,50.0
2026-04-29 22:40:51,DOCKERSTATION,50.0
2026-04-29 22:40:56,DOCKERSTATION,50.0
2026-04-29 22:41:01,DOCKERSTATION,50.0
2026-04-29 22:41:06,DOCKERSTATION,50.0
2026-04-29 22:41:11,DOCKERSTATION,50.0
2026-04-29 22:41:16,DOCKERSTATION,53.0
2026-04-29 22:41:22,DOCKERSTATION,50.0
2026-04-29 22:41:27,DOCKERSTATION,51.0
2026-04-29 22:41:32,DOCKERSTATION,50.0
2026-04-29 22:41:37,DOCKERSTATION,51.0
2026-04-29 22:41:42,DOCKERSTATION,50.0
2026-04-29 22:41:47,DOCKERSTATION,51.0
2026-04-29 22:41:52,DOCKERSTATION,51.0
2026-04-29 22:41:57,DOCKERSTATION,50.0
2026-04-29 22:42:02,DOCKERSTATION,51.0
2026-04-29 22:42:07,DOCKERSTATION,51.0
2026-04-29 22:42:12,DOCKERSTATION,50.0
2026-04-29 22:42:17,DOCKERSTATION,51.0
2026-04-29 22:42:23,DOCKERSTATION,51.0
2026-04-29 22:42:28,DOCKERSTATION,50.0
2026-04-29 22:42:33,DOCKERSTATION,51.0
2026-04-29 22:42:38,DOCKERSTATION,51.0
2026-04-29 22:42:43,DOCKERSTATION,50.0
2026-04-29 22:42:48,DOCKERSTATION,50.0
2026-04-29 22:42:53,DOCKERSTATION,50.0
2026-04-29 22:42:58,DOCKERSTATION,51.0
2026-04-29 22:43:03,DOCKERSTATION,50.0
2026-04-29 22:43:08,DOCKERSTATION,50.0
2026-04-29 22:43:13,DOCKERSTATION,49.0
2026-04-29 22:43:18,DOCKERSTATION,50.0
2026-04-29 22:43:23,DOCKERSTATION,50.0
2026-04-29 22:43:29,DOCKERSTATION,53.0
2026-04-29 22:43:34,DOCKERSTATION,50.0
2026-04-29 22:43:39,DOCKERSTATION,51.0
2026-04-29 22:43:44,DOCKERSTATION,50.0
2026-04-29 22:43:49,DOCKERSTATION,50.0
2026-04-29 22:43:54,DOCKERSTATION,51.0
2026-04-29 22:43:59,DOCKERSTATION,50.0
2026-04-29 22:44:04,DOCKERSTATION,50.0
2026-04-29 22:44:09,DOCKERSTATION,51.0
2026-04-29 22:44:14,DOCKERSTATION,51.0
2026-04-29 22:44:19,DOCKERSTATION,50.0
2026-04-29 22:44:24,DOCKERSTATION,51.0
2026-04-29 22:44:29,DOCKERSTATION,50.0
2026-04-29 22:44:35,DOCKERSTATION,50.0
2026-04-29 22:44:40,DOCKERSTATION,51.0
2026-04-29 22:44:45,DOCKERSTATION,51.0
2026-04-29 22:44:50,DOCKERSTATION,50.0
2026-04-29 22:44:55,DOCKERSTATION,51.0
2026-04-29 22:45:00,DOCKERSTATION,51.0
2026-04-29 22:45:05,DOCKERSTATION,51.0
2026-04-29 22:45:10,DOCKERSTATION,49.0
2026-04-29 22:45:15,DOCKERSTATION,50.0
2026-04-29 22:45:20,DOCKERSTATION,50.0
2026-04-29 22:45:25,DOCKERSTATION,51.0
2026-04-29 22:45:30,DOCKERSTATION,51.0
2026-04-29 22:45:35,DOCKERSTATION,50.0
2026-04-29 22:45:41,DOCKERSTATION,51.0
2026-04-29 22:45:46,DOCKERSTATION,50.0
2026-04-29 22:45:51,DOCKERSTATION,51.0
2026-04-29 22:45:56,DOCKERSTATION,50.0
2026-04-29 22:46:01,DOCKERSTATION,51.0
2026-04-29 22:46:06,DOCKERSTATION,50.0
2026-04-29 22:46:11,DOCKERSTATION,51.0
2026-04-29 22:46:16,DOCKERSTATION,50.0
2026-04-29 22:46:21,DOCKERSTATION,49.0
2026-04-29 22:46:26,DOCKERSTATION,50.0
2026-04-29 22:46:31,DOCKERSTATION,57.0
2026-04-29 22:46:36,DOCKERSTATION,65.0
2026-04-29 22:46:41,DOCKERSTATION,51.0
2026-04-29 22:46:47,DOCKERSTATION,52.0
2026-04-29 22:46:52,DOCKERSTATION,50.0
2026-04-29 22:46:57,DOCKERSTATION,51.0
2026-04-29 22:47:02,DOCKERSTATION,51.0
2026-04-29 22:47:07,DOCKERSTATION,50.0
2026-04-29 22:47:12,DOCKERSTATION,51.0
2026-04-29 22:47:17,DOCKERSTATION,51.0
2026-04-29 22:47:22,DOCKERSTATION,51.0
2026-04-29 22:47:27,DOCKERSTATION,50.0
2026-04-29 22:47:32,DOCKERSTATION,50.0
2026-04-29 22:47:37,DOCKERSTATION,50.0
2026-04-29 22:47:42,DOCKERSTATION,51.0
2026-04-29 22:47:48,DOCKERSTATION,51.0
2026-04-29 22:47:53,DOCKERSTATION,50.0
2026-04-29 22:47:58,DOCKERSTATION,50.0
2026-04-29 22:48:03,DOCKERSTATION,50.0
2026-04-29 22:48:08,DOCKERSTATION,51.0
2026-04-29 22:48:13,DOCKERSTATION,50.0
2026-04-29 22:48:18,DOCKERSTATION,51.0
2026-04-29 22:48:23,DOCKERSTATION,51.0
2026-04-29 22:48:28,DOCKERSTATION,52.0
2026-04-29 22:48:33,DOCKERSTATION,50.0
2026-04-29 22:48:38,DOCKERSTATION,50.0
2026-04-29 22:48:43,DOCKERSTATION,52.0
2026-04-29 22:48:48,DOCKERSTATION,50.0
2026-04-29 22:48:54,DOCKERSTATION,50.0
2026-04-29 22:48:59,DOCKERSTATION,50.0
2026-04-29 22:49:04,DOCKERSTATION,50.0
2026-04-29 22:49:09,DOCKERSTATION,51.0
2026-04-29 22:49:14,DOCKERSTATION,51.0
2026-04-29 22:49:19,DOCKERSTATION,51.0
2026-04-29 22:49:24,DOCKERSTATION,51.0
2026-04-29 22:49:29,DOCKERSTATION,50.0
2026-04-29 22:49:34,DOCKERSTATION,50.0
2026-04-29 22:49:39,DOCKERSTATION,77.0
2026-04-29 22:49:44,DOCKERSTATION,50.0
2026-04-29 22:49:49,DOCKERSTATION,50.0
2026-04-29 22:49:54,DOCKERSTATION,50.0
2026-04-29 22:50:00,DOCKERSTATION,50.0
2026-04-29 22:50:05,DOCKERSTATION,50.0
2026-04-29 22:50:10,DOCKERSTATION,75.0
2026-04-29 22:50:15,DOCKERSTATION,50.0
2026-04-29 22:50:20,DOCKERSTATION,49.0
2026-04-29 22:50:25,DOCKERSTATION,50.0
2026-04-29 22:50:30,DOCKERSTATION,50.0
2026-04-29 22:50:35,DOCKERSTATION,50.0
2026-04-29 22:50:40,DOCKERSTATION,65.0
2026-04-29 22:50:45,DOCKERSTATION,51.0
2026-04-29 22:50:50,DOCKERSTATION,50.0
